ngo_id,volunteer_id,teaching,cleaning,fundraising,marketing,cooking,distributing,collecting,NGO_task
5,696,1,0,1,0,0,0,0,3
5,697,0,1,1,1,1,0,0,3
8,698,1,1,0,0,1,0,1,1
5,699,1,1,0,1,0,1,0,4
5,700,1,1,1,0,0,1,1,3
7,701,1,0,0,1,0,0,1,2
7,702,1,0,1,0,0,0,0,1
10,703,1,1,1,0,1,1,1,2
10,704,1,0,0,0,0,1,1,7
7,705,1,0,0,0,0,1,0,7
2,706,1,0,1,0,0,0,0,4
1,707,0,0,0,0,0,1,1,6
1,708,1,0,1,1,0,1,0,1
7,709,0,1,1,1,0,1,1,3
5,710,1,0,1,1,0,1,0,1
10,711,0,1,0,0,1,1,0,6
4,712,1,0,0,1,0,0,0,3
9,713,1,1,1,0,1,1,0,5
2,714,1,1,1,1,1,1,1,4
5,715,0,0,0,0,1,1,0,2
9,716,0,0,1,0,1,0,1,3
9,717,1,1,1,0,1,1,1,5
10,718,1,0,1,1,1,0,0,3
2,719,1,0,0,1,1,0,1,1
3,720,1,0,0,1,1,0,1,4
5,721,0,0,1,0,0,0,1,6
10,722,0,1,1,0,1,1,0,3
3,723,1,0,0,1,0,0,1,6
4,724,0,1,0,1,0,1,1,6
8,725,1,1,0,0,0,1,0,3
3,726,1,1,1,1,0,0,0,1
4,727,1,0,1,0,0,1,1,4
4,728,0,1,0,1,0,1,1,7
4,729,0,0,1,0,0,0,0,6
9,730,1,0,0,1,0,0,0,4
10,731,1,0,1,1,0,1,1,1
4,732,1,0,1,0,1,0,1,5
3,733,1,0,0,1,1,1,1,5
6,734,1,0,0,0,1,1,0,3
7,735,1,1,0,1,1,1,0,3
4,736,1,0,1,0,1,1,1,2
4,737,0,1,1,0,0,1,1,4
1,738,1,1,1,1,1,1,1,1
5,739,0,1,1,0,0,1,0,7
1,740,1,1,1,1,0,1,0,2
1,741,0,1,0,0,1,1,0,5
1,742,0,1,0,0,0,1,0,6
4,743,0,1,0,0,1,0,1,4
8,744,1,1,0,1,0,1,0,2
5,745,1,1,0,1,1,1,1,1
8,746,1,1,1,1,1,0,0,3
9,747,0,0,0,1,1,0,1,3
5,748,0,1,0,0,0,1,0,1
1,749,1,0,1,1,1,0,1,5
8,750,1,1,1,0,0,1,1,6
2,751,1,1,1,0,0,0,1,6
10,752,1,1,1,0,1,0,0,5
5,753,1,1,1,0,1,0,1,4
10,754,0,1,0,0,0,1,1,5
7,755,1,0,0,1,1,0,0,4
9,756,0,0,0,1,1,0,0,4
9,757,1,1,0,0,0,1,1,3
1,758,0,0,1,0,1,0,1,5
10,759,1,0,1,0,0,0,1,5
9,760,0,0,0,0,1,0,1,4
2,761,0,0,1,0,0,1,0,2
2,762,1,1,1,0,0,0,0,5
1,763,0,1,0,1,0,1,1,7
4,764,1,0,1,0,0,1,0,1
7,765,0,1,0,1,0,1,0,5
6,766,1,1,0,1,0,0,1,6
4,767,1,1,0,1,0,1,0,2
7,768,0,0,0,1,1,1,0,4
10,769,1,0,1,1,0,1,0,5
3,770,0,0,1,0,1,1,1,5
5,771,1,1,1,1,1,1,0,6
1,772,0,1,1,1,1,0,1,2
10,773,0,1,0,0,1,0,0,1
4,774,0,0,1,0,0,1,1,3
1,775,1,0,0,1,1,0,1,7
3,776,1,1,0,0,1,1,1,5
7,777,0,0,1,0,0,1,0,5
3,778,0,1,1,1,1,1,0,1
5,779,1,1,0,1,0,0,1,1
2,780,0,1,0,1,1,0,0,2
6,781,1,0,1,1,0,1,0,4
5,782,0,0,0,1,1,0,1,5
7,783,1,0,0,0,0,0,1,5
2,784,0,1,0,1,1,1,1,3
5,785,0,1,1,0,1,1,1,2
1,786,0,0,0,0,0,1,1,5
5,787,0,1,0,1,1,0,1,3
7,788,0,1,0,1,1,1,1,4
1,789,1,1,1,0,0,1,1,1
6,790,1,1,0,0,0,1,1,6
3,791,0,1,1,1,0,0,1,6
8,792,0,1,0,1,0,1,1,6
10,793,1,0,1,0,0,0,1,3
5,794,0,0,0,1,1,1,1,1
4,795,0,1,0,1,1,1,1,2
6,796,0,1,0,0,1,0,1,1
10,797,1,1,1,0,0,0,1,7
2,798,0,0,1,1,0,1,0,4
10,799,0,0,1,1,0,1,1,2
2,800,1,0,0,0,0,1,0,6
9,801,0,0,0,0,1,1,0,3
7,802,1,1,0,0,1,0,0,6
3,803,1,0,1,0,1,1,0,2
4,804,0,1,0,1,0,1,0,6
2,805,1,1,0,0,1,1,1,2
8,806,1,0,0,1,1,1,0,6
9,807,1,1,0,1,1,0,1,5
2,808,0,1,1,0,1,1,1,7
6,809,1,0,1,1,0,0,1,4
10,810,0,0,1,1,1,1,1,7
1,811,1,0,0,1,0,1,0,4
8,812,0,0,1,0,0,1,0,4
2,813,0,0,0,1,0,1,0,3
2,814,1,0,1,0,1,0,0,3
5,815,1,1,1,1,0,0,0,5
10,816,0,0,1,0,0,1,1,4
9,817,1,0,0,1,1,0,0,6
1,818,1,1,1,0,0,0,0,6
5,819,0,0,1,0,1,0,0,7
1,820,0,1,1,1,1,0,0,2
8,821,0,0,0,0,1,1,1,1
6,822,0,0,0,0,0,1,0,4
7,823,0,1,0,1,0,1,0,5
10,824,0,1,1,1,0,1,1,3
4,825,1,1,1,1,0,1,1,3
8,826,1,0,0,0,1,1,0,1
10,827,1,1,0,0,1,1,0,4
10,828,0,1,1,1,1,0,1,5
4,829,0,0,1,0,1,1,1,1
7,830,1,0,0,0,1,1,0,2
7,831,0,1,0,1,1,0,0,6
2,832,0,1,1,1,0,1,0,7
8,833,0,1,1,1,0,1,0,5
9,834,1,0,1,1,1,1,0,2
6,835,0,0,0,0,1,1,0,5
5,836,0,0,1,0,1,0,1,1
8,837,1,0,0,1,1,0,1,1
4,838,0,0,0,1,0,0,1,1
6,839,0,1,1,0,0,0,0,3
9,840,1,0,0,1,1,1,1,6
10,841,0,1,0,0,1,0,0,6
2,842,1,0,1,0,1,1,0,6
7,843,1,0,0,0,1,0,1,4
1,844,1,0,1,0,1,1,0,1
6,845,1,0,1,1,1,1,1,5
10,846,1,1,1,1,0,1,0,7
3,847,0,0,0,0,1,0,0,6
6,848,0,0,1,0,1,0,0,2
5,849,1,0,1,1,1,1,0,5
2,850,0,1,0,1,1,1,0,3
8,851,0,0,0,0,0,1,0,5
2,852,0,0,1,1,1,1,0,2
9,853,1,0,1,1,1,0,1,4
6,854,1,1,0,0,1,0,1,3
6,855,0,1,0,1,1,1,0,3
5,856,1,1,0,1,0,1,1,3
8,857,0,0,1,1,1,0,1,2
2,858,1,0,1,0,1,1,1,3
7,859,1,1,1,1,1,0,1,6
6,860,1,0,0,1,0,1,0,4
3,861,0,1,0,0,0,1,0,1
3,862,1,0,1,1,0,0,0,1
2,863,1,0,0,1,0,0,1,2
7,864,1,1,1,1,1,1,0,2
4,865,0,0,0,1,1,1,1,7
8,866,0,1,0,0,0,1,1,3
2,867,0,0,1,1,1,1,0,6
3,868,0,1,1,0,1,0,1,1
1,869,1,1,1,1,1,0,0,3
4,870,0,0,0,0,0,1,1,7
4,871,1,1,1,0,1,1,0,3
3,872,1,0,1,0,1,1,1,6
8,873,0,1,1,0,0,0,0,5
7,874,1,1,0,0,1,1,0,3
1,875,1,0,0,1,1,0,1,7
3,876,1,0,1,0,1,0,1,5
8,877,0,1,0,0,0,1,0,6
6,878,0,0,0,1,0,1,0,2
8,879,0,1,1,0,0,1,0,1
1,880,1,0,1,1,1,1,1,7
6,881,1,0,1,1,1,1,0,3
6,882,0,0,0,0,1,0,0,4
8,883,0,1,0,0,1,1,0,1
9,884,0,0,1,0,1,1,0,3
7,885,0,0,1,0,0,1,0,3
2,886,1,1,0,1,1,0,0,1
10,887,1,0,1,0,1,1,0,7
3,888,1,0,1,0,1,1,1,2
8,889,0,1,0,0,1,0,1,2
10,890,1,0,1,0,1,1,0,5
8,891,1,1,1,1,1,1,1,2
4,892,0,1,0,0,0,1,0,4
7,893,1,0,0,1,0,1,1,2
5,894,1,1,0,0,1,0,1,5
3,895,1,0,1,1,1,0,0,7
7,896,0,0,1,0,0,1,1,1
2,897,0,0,0,1,0,0,0,5
9,898,0,1,1,1,1,0,0,7
7,899,1,1,0,0,0,1,0,1
6,900,1,1,1,1,0,1,0,1
1,901,1,1,1,1,0,1,0,2
10,902,0,0,0,0,0,1,1,7
3,903,1,1,1,0,0,1,0,4
2,904,1,1,0,0,1,0,1,7
3,905,0,0,1,0,1,1,0,3
4,906,0,0,0,0,1,1,1,2
5,907,1,0,1,0,0,1,1,4
4,908,0,0,0,1,1,0,1,6
9,909,1,1,0,1,1,1,0,7
6,910,0,1,0,1,0,1,0,2
3,911,0,1,0,1,1,0,0,2
10,912,0,1,1,0,1,0,1,1
9,913,0,0,0,0,1,0,0,6
4,914,0,1,1,0,0,1,0,4
6,915,1,0,1,1,0,0,0,6
6,916,1,0,0,0,1,0,0,3
4,917,0,1,0,1,1,1,1,1
7,918,1,0,1,1,0,1,0,3
7,919,1,0,1,0,1,1,1,6
2,920,0,1,1,1,0,1,0,7
6,921,0,1,1,0,1,1,1,7
9,922,0,1,1,1,0,1,0,2
5,923,1,1,1,0,0,0,1,1
1,924,1,0,1,0,0,1,0,3
1,925,0,1,1,0,0,0,0,4
9,926,1,0,0,1,0,0,0,5
2,927,1,1,0,1,0,0,0,3
4,928,1,1,0,0,0,0,1,4
6,929,1,0,0,1,0,1,1,3
2,930,1,0,1,0,1,0,1,1
1,931,0,1,1,0,1,1,1,1
1,932,0,0,0,1,1,1,1,1
2,933,1,1,0,0,0,0,1,5
10,934,0,1,1,0,1,1,0,5
6,935,0,0,0,1,0,0,0,2
10,936,0,0,1,1,1,0,1,5
2,937,0,1,1,0,0,1,0,6
4,938,1,0,1,1,0,1,0,2
6,939,0,1,1,0,1,0,0,6
8,940,0,0,0,0,0,0,0,3
2,941,0,1,0,0,0,1,0,7
7,942,1,1,1,0,1,1,0,3
4,943,0,0,0,0,1,1,1,6
1,944,1,1,0,1,0,1,0,2
3,945,1,1,1,1,1,1,0,3
2,946,0,0,0,0,1,1,1,3
4,947,0,1,0,0,0,1,0,3
7,948,0,0,1,0,0,1,0,3
2,949,0,1,1,0,1,0,1,4
2,950,1,0,1,0,1,0,1,1
9,951,0,1,0,1,1,0,1,7
2,952,1,0,1,1,1,0,1,1
8,953,0,0,0,1,1,1,0,3
3,954,0,1,1,0,0,0,1,2
10,955,0,1,0,1,0,1,1,4
9,956,1,0,1,1,0,1,0,5
8,957,1,1,1,1,1,0,1,7
3,958,1,1,0,0,1,1,1,2
8,959,1,0,0,0,1,0,0,6
2,960,0,0,1,0,1,0,0,1
3,961,0,0,0,1,0,1,1,2
7,962,0,1,0,0,1,0,1,4
8,963,0,0,0,0,0,1,0,3
10,964,0,1,0,0,1,1,1,2
10,965,1,0,1,0,1,0,1,3
1,966,0,1,1,1,0,0,0,7
9,967,1,0,0,1,1,0,1,5
5,968,1,1,1,0,1,1,1,6
4,969,1,0,0,0,1,1,0,4
3,970,0,0,0,0,0,1,1,2
3,971,0,0,0,0,1,1,0,1
8,972,0,0,1,1,0,0,0,5
2,973,1,0,1,1,0,0,1,5
8,974,0,1,0,0,1,0,0,1
10,975,0,0,0,1,0,1,1,6
1,976,0,1,1,0,1,0,0,5
6,977,0,1,1,0,0,1,0,4
8,978,0,0,0,0,1,1,1,6
5,979,1,0,0,0,0,1,1,6
3,980,1,1,0,0,0,0,0,3
6,981,1,0,1,1,1,1,1,6
7,982,1,0,1,0,0,1,0,3
3,983,1,0,0,0,0,1,0,6
7,984,1,0,1,0,1,1,1,1
2,985,0,1,0,1,1,0,1,2
4,986,1,0,0,1,1,1,1,5
9,987,0,1,0,1,1,0,0,7
10,988,1,1,1,0,1,1,0,5
1,989,1,0,0,1,0,1,0,3
2,990,0,1,0,1,1,1,1,1
5,991,0,1,1,0,1,0,0,2
2,992,0,1,1,1,1,0,0,2
10,993,0,0,1,1,0,1,1,7
1,994,1,1,1,0,1,1,0,7
2,995,1,0,0,1,1,1,0,6
7,996,1,1,0,1,0,0,0,6
10,997,1,1,1,0,1,1,0,4
10,998,1,1,1,0,0,1,1,4
5,999,0,1,1,0,1,0,1,7
2,1000,0,1,0,0,1,1,0,2
8,1001,0,0,1,0,1,1,1,6
1,1002,1,1,0,1,0,1,1,7
4,1003,0,1,0,0,0,0,0,4
2,1004,1,1,0,1,1,0,1,4
4,1005,1,1,0,0,0,1,0,1
6,1006,1,0,1,1,0,1,0,6
7,1007,1,0,1,0,0,1,1,2
5,1008,0,1,0,0,0,0,1,1
5,1009,0,0,0,0,1,1,0,3
8,1010,1,0,0,0,1,0,1,3
7,1011,1,1,0,1,0,1,0,3
9,1012,1,0,0,0,1,0,1,2
10,1013,1,0,0,1,0,1,0,3
2,1014,0,0,1,0,0,1,1,7
2,1015,0,1,0,1,1,1,1,2
5,1016,0,1,0,0,0,1,0,4
10,1017,0,0,1,1,0,1,1,6
10,1018,0,1,1,1,0,1,1,3
8,1019,1,0,0,1,0,0,0,1
10,1020,0,0,0,1,1,1,0,7
4,1021,1,1,0,1,0,0,0,5
1,1022,0,0,0,1,1,0,0,7
3,1023,0,1,0,1,0,1,0,5
10,1024,1,0,0,1,0,1,0,2
9,1025,0,0,0,1,0,1,1,4
8,1026,1,0,1,0,0,0,0,3
2,1027,1,0,0,1,0,0,0,4
6,1028,1,0,1,0,0,0,0,3
2,1029,1,1,0,0,1,0,0,3
8,1030,0,0,1,1,0,0,0,4
7,1031,0,0,1,1,0,1,1,5
9,1032,0,1,0,0,1,0,0,2
7,1033,1,0,0,0,0,1,1,6
10,1034,0,0,0,0,0,1,1,5
10,1035,1,1,0,1,0,0,0,1
10,1036,0,1,1,0,1,1,0,7
6,1037,0,0,1,1,0,1,1,2
2,1038,1,1,0,0,0,1,0,2
9,1039,0,1,1,0,1,1,0,2
9,1040,1,1,0,0,0,1,1,2
2,1041,0,0,0,1,0,0,0,6
3,1042,0,0,0,0,0,0,1,1
3,1043,1,0,0,0,0,0,1,2
7,1044,0,1,0,0,1,1,0,6
7,1045,0,0,0,1,0,0,0,3
4,1046,0,1,0,1,1,0,1,2
5,1047,0,0,0,0,1,1,1,3
7,1048,0,1,1,0,1,0,0,2
2,1049,0,1,0,1,1,0,1,5
9,1050,1,1,1,1,0,0,1,3
5,1051,0,1,1,0,1,1,1,1
6,1052,0,0,1,0,0,1,0,6
8,1053,0,0,0,1,0,1,0,6
1,1054,0,0,1,1,0,1,0,5
4,1055,1,1,0,1,1,1,1,7
5,1056,0,0,1,0,1,0,1,6
6,1057,1,1,0,0,0,0,0,3
5,1058,1,1,1,0,1,0,1,3
4,1059,1,1,0,1,1,0,0,5
8,1060,0,0,1,1,1,0,0,6
5,1061,1,1,1,0,1,1,1,3
2,1062,1,1,1,0,1,0,1,7
8,1063,0,1,1,1,1,0,1,4
5,1064,0,0,1,1,0,1,1,5
2,1065,1,1,1,1,1,1,0,5
8,1066,0,0,0,1,1,0,1,4
5,1067,0,1,0,1,0,0,0,7
9,1068,0,1,0,0,0,0,1,5
7,1069,0,1,1,0,1,1,0,5
8,1070,1,1,0,1,0,0,0,2
1,1071,1,0,0,1,1,1,1,1
9,1072,0,1,1,0,0,1,0,7
6,1073,1,1,1,1,1,1,1,2
7,1074,0,0,1,1,1,1,0,3
1,1075,1,0,1,0,1,1,0,7
9,1076,0,1,0,0,1,0,1,7
5,1077,0,1,0,1,0,0,1,3
5,1078,0,0,1,1,1,1,0,7
8,1079,0,0,1,1,0,0,1,2
1,1080,0,0,0,0,0,1,1,1
10,1081,1,0,0,0,1,0,0,5
1,1082,0,1,0,0,0,1,1,2
6,1083,1,0,0,0,0,0,1,7
1,1084,0,0,0,1,1,0,1,6
2,1085,0,1,0,0,1,1,1,6
3,1086,0,1,0,1,1,0,0,3
5,1087,0,1,0,1,0,0,0,1
7,1088,0,1,0,0,1,1,1,6
9,1089,0,1,0,0,1,1,1,4
7,1090,1,1,1,1,1,0,1,7
5,1091,1,0,0,0,1,1,1,3
7,1092,1,0,1,0,1,1,0,1
2,1093,0,1,0,1,0,1,0,1
1,1094,1,1,1,1,1,1,1,5
3,1095,1,0,1,0,1,0,0,1
7,1096,1,0,0,1,1,1,1,1
10,1097,1,0,0,0,0,0,0,5
9,1098,0,0,1,0,0,1,0,6
5,1099,0,1,0,1,0,0,1,7
7,1100,0,0,0,0,1,1,0,4
5,1101,0,1,0,0,1,1,1,6
9,1102,1,0,0,0,1,1,1,7
9,1103,0,1,0,1,0,0,1,6
1,1104,0,0,1,1,1,1,1,3
5,1105,0,0,1,0,1,0,1,6
3,1106,0,0,0,0,1,0,1,2
7,1107,0,1,0,0,1,0,0,3
9,1108,1,1,0,0,0,1,1,6
10,1109,0,1,1,0,0,1,1,7
6,1110,0,0,1,0,0,1,0,4
1,1111,1,1,0,0,1,1,0,4
2,1112,0,1,0,0,1,1,0,1
4,1113,1,1,0,1,0,1,0,3
7,1114,1,0,0,1,1,1,0,5
5,1115,0,1,0,1,1,0,0,5
8,1116,0,0,0,0,1,1,1,2
10,1117,1,1,1,0,1,0,1,5
9,1118,1,1,0,0,1,1,0,5
10,1119,0,0,1,1,0,1,1,6
1,1120,1,1,0,0,1,1,1,3
1,1121,0,0,0,1,0,0,1,1
4,1122,0,0,0,0,1,1,0,2
8,1123,0,0,0,0,0,0,1,2
10,1124,0,1,0,1,1,1,1,7
4,1125,0,1,1,0,0,0,1,5
10,1126,0,1,0,0,1,1,1,7
10,1127,0,1,0,1,0,1,0,2
5,1128,1,0,1,1,1,1,0,5
5,1129,1,0,0,1,0,1,0,2
1,1130,1,1,0,0,1,1,1,3
2,1131,1,0,0,1,0,1,1,7
5,1132,0,1,0,1,0,1,1,5
2,1133,1,1,1,0,1,1,0,4
5,1134,1,1,0,0,0,0,0,6
8,1135,0,0,1,1,1,0,0,4
10,1136,1,0,1,1,0,0,1,1
3,1137,0,0,1,1,0,0,0,2
1,1138,1,1,0,0,0,1,0,5
10,1139,1,1,1,1,1,1,0,7
5,1140,0,0,0,1,0,1,0,6
6,1141,1,0,0,1,0,1,0,5
6,1142,0,0,0,0,1,0,0,3
6,1143,1,1,1,0,1,0,0,7
10,1144,1,1,0,0,1,1,0,4
7,1145,1,1,1,1,1,1,0,4
5,1146,0,0,1,1,0,1,1,7
6,1147,1,1,1,1,0,1,0,5
6,1148,0,0,1,0,1,0,1,4
5,1149,1,0,1,0,1,0,1,3
3,1150,1,0,1,1,1,0,1,6
1,1151,1,0,0,1,1,1,1,4
1,1152,0,0,1,0,1,0,0,2
4,1153,0,0,1,0,1,1,0,2
1,1154,1,0,1,1,0,0,0,1
4,1155,0,1,1,0,0,0,1,4
4,1156,0,0,1,0,0,1,1,4
6,1157,1,1,1,0,1,0,1,2
8,1158,1,0,0,1,0,0,0,5
8,1159,1,1,1,1,0,0,0,1
8,1160,1,0,0,1,0,0,0,2
8,1161,1,1,0,1,0,1,1,7
8,1162,0,1,1,0,0,0,1,1
9,1163,0,1,0,1,0,0,1,2
1,1164,0,1,1,0,1,1,0,7
10,1165,1,1,0,0,1,0,0,6
10,1166,1,0,1,1,0,0,0,3
10,1167,1,1,0,1,1,0,1,5
7,1168,0,0,0,0,0,1,0,4
7,1169,0,1,0,0,1,0,1,6
1,1170,0,0,0,1,1,1,0,3
5,1171,0,0,0,0,1,0,0,3
2,1172,0,0,0,1,0,0,1,2
6,1173,0,1,0,0,1,1,0,6
7,1174,1,0,0,0,1,0,1,6
5,1175,0,0,0,0,1,0,0,7
9,1176,0,1,0,1,1,0,0,2
6,1177,1,0,1,0,1,1,0,2
10,1178,1,0,1,0,0,1,0,3
5,1179,1,0,1,0,1,1,1,7
1,1180,1,0,1,0,1,0,1,5
4,1181,0,0,0,0,0,1,0,6
5,1182,0,0,0,0,1,0,0,5
8,1183,1,0,1,0,1,1,0,6
8,1184,0,1,1,1,1,1,1,4
5,1185,1,0,1,0,1,0,0,3
5,1186,0,1,1,0,0,0,0,1
3,1187,1,0,0,0,0,0,0,7
8,1188,1,0,1,1,1,1,1,7
4,1189,1,0,1,0,0,1,1,7
1,1190,0,1,1,0,1,1,0,2
8,1191,1,1,1,0,0,0,0,2
3,1192,1,0,1,1,0,0,0,2
8,1193,1,1,0,0,0,1,1,4
6,1194,1,0,1,1,0,0,0,1
3,1195,0,1,0,1,0,0,1,7
9,1196,1,1,0,0,1,0,0,7
10,1197,1,0,1,0,0,0,0,2
1,1198,0,1,0,1,0,0,1,3
4,1199,1,0,1,0,1,0,0,7
7,1200,0,1,1,0,0,0,1,5
4,1201,0,1,1,1,0,1,1,3
4,1202,0,0,0,1,1,0,0,6
9,1203,1,0,0,0,1,0,1,6
4,1204,1,0,0,1,1,1,1,5
9,1205,0,1,0,0,0,0,0,1
5,1206,0,1,1,0,0,0,0,6
1,1207,0,1,0,1,0,0,0,1
10,1208,0,1,1,1,1,1,0,6
3,1209,1,1,0,0,0,1,1,6
7,1210,1,0,1,1,0,0,1,4
9,1211,0,0,0,0,0,0,0,6
3,1212,1,1,0,0,1,1,1,7
1,1213,0,1,0,1,1,1,0,2
10,1214,0,0,1,0,1,1,0,7
5,1215,0,0,0,0,0,0,0,6
8,1216,0,0,1,0,1,1,0,5
5,1217,1,1,1,1,0,1,0,5
9,1218,1,1,0,0,1,0,0,4
3,1219,0,0,0,0,0,0,0,2
8,1220,1,0,1,1,1,0,1,2
2,1221,0,1,0,1,0,1,0,1
6,1222,1,1,1,0,0,0,0,3
10,1223,0,0,1,1,1,1,0,7
1,1224,0,1,1,1,1,0,0,3
8,1225,1,1,1,0,0,0,1,7
7,1226,1,0,1,0,0,0,1,4
8,1227,1,1,0,0,1,1,1,5
2,1228,0,0,0,0,1,0,0,1
10,1229,1,0,0,1,1,1,1,2
8,1230,1,0,1,0,0,1,0,3
5,1231,1,0,0,1,1,0,1,1
7,1232,0,0,1,0,0,0,0,3
8,1233,0,1,1,1,1,0,0,4
7,1234,0,0,0,0,1,1,0,5
3,1235,0,1,0,1,1,1,0,4
4,1236,1,0,0,0,0,1,1,7
3,1237,1,0,0,1,0,0,1,7
6,1238,1,1,0,1,1,1,0,7
10,1239,1,1,0,1,1,0,1,6
1,1240,0,1,0,1,1,0,0,4
2,1241,1,1,0,0,0,1,1,5
2,1242,0,1,0,1,1,0,1,5
3,1243,0,0,1,1,1,1,0,3
10,1244,0,0,1,0,1,0,1,2
1,1245,0,0,0,0,1,1,0,6
2,1246,0,0,0,1,0,1,0,3
4,1247,0,0,1,0,0,1,0,7
10,1248,0,0,1,1,1,0,0,7
1,1249,0,1,1,1,0,0,0,3
2,1250,1,1,0,1,0,1,1,1
5,1251,0,1,0,1,0,0,1,5
7,1252,1,1,0,0,0,0,0,3
6,1253,1,1,0,0,0,0,0,1
10,1254,0,1,0,1,0,0,0,4
2,1255,0,0,0,0,0,0,1,5
7,1256,1,0,0,1,0,1,1,4
1,1257,1,1,0,0,1,1,1,3
7,1258,1,1,0,0,0,0,0,7
4,1259,0,0,0,0,1,1,0,1
7,1260,0,1,0,0,1,0,0,1
6,1261,1,0,0,0,0,1,1,7
4,1262,0,0,1,0,1,1,1,6
10,1263,1,0,1,0,0,0,0,1
1,1264,1,1,0,0,0,1,1,5
5,1265,0,0,1,0,1,1,1,6
5,1266,0,1,1,0,1,0,1,2
2,1267,0,1,0,1,0,1,0,5
3,1268,0,1,0,0,1,0,0,6
7,1269,1,1,0,1,1,1,1,4
9,1270,1,1,1,1,0,1,1,7
7,1271,0,1,1,1,0,1,1,6
9,1272,1,1,1,0,0,1,1,3
10,1273,0,0,1,0,0,0,1,7
4,1274,1,0,0,1,1,0,0,3
9,1275,0,0,0,1,0,0,0,4
4,1276,0,0,0,0,0,0,1,3
9,1277,1,1,1,1,0,0,0,3
3,1278,1,1,0,0,1,1,1,3
10,1279,1,1,1,1,0,1,0,3
2,1280,0,1,0,1,0,1,0,6
5,1281,0,1,1,1,1,1,1,3
7,1282,0,0,1,1,1,1,0,6
7,1283,1,0,0,0,1,0,0,6
7,1284,0,1,1,0,1,1,1,5
9,1285,0,1,1,1,1,1,0,4
10,1286,1,0,0,1,1,0,0,3
5,1287,0,1,0,1,0,1,1,2
8,1288,1,0,0,1,1,1,1,3
5,1289,1,1,1,1,1,0,0,5
6,1290,0,1,0,1,0,0,0,2
6,1291,1,1,0,1,0,0,1,5
1,1292,0,1,0,0,1,0,1,5
4,1293,0,0,1,0,0,0,1,4
8,1294,1,1,1,0,0,1,1,2
9,1295,0,1,0,0,1,1,0,4
5,1296,0,0,1,1,1,1,1,5
5,1297,1,0,1,0,0,1,0,2
2,1298,0,1,0,0,1,0,1,4
8,1299,0,0,1,0,0,1,1,7
2,1300,0,0,1,1,1,1,1,5
2,1301,1,0,0,1,1,1,1,2
3,1302,1,0,1,1,0,1,1,6
1,1303,0,0,1,1,1,1,0,6
7,1304,1,1,1,1,1,1,1,4
8,1305,1,1,0,1,1,0,1,5
8,1306,0,1,1,1,0,1,0,7
8,1307,0,0,1,0,0,0,0,1
5,1308,0,0,0,1,1,0,0,3
4,1309,0,1,0,1,0,0,1,7
3,1310,1,1,0,1,1,1,0,4
6,1311,1,1,1,1,0,0,0,7
2,1312,0,0,1,0,1,1,0,7
10,1313,1,1,0,1,1,1,0,6
7,1314,1,0,0,0,1,0,1,1
4,1315,1,1,1,1,1,1,1,3
5,1316,1,0,1,0,1,0,1,1
2,1317,0,0,1,1,0,0,1,1
7,1318,1,1,1,0,1,0,0,4
8,1319,1,1,1,1,1,0,0,5
1,1320,1,1,0,0,1,0,0,4
8,1321,1,1,0,0,0,0,0,3
8,1322,0,0,0,1,1,0,1,4
4,1323,0,0,0,0,1,1,0,2
10,1324,1,0,0,1,1,0,1,3
4,1325,0,1,1,0,1,1,1,2
6,1326,0,0,1,0,0,1,0,3
5,1327,0,0,0,1,0,0,0,6
4,1328,0,1,1,0,0,0,0,4
6,1329,1,1,1,0,0,1,0,4
9,1330,0,1,0,0,0,0,0,3
6,1331,1,1,0,1,1,0,1,6
1,1332,1,0,0,0,1,1,1,2
4,1333,0,0,1,0,1,1,1,2
7,1334,1,1,1,0,1,1,1,7
4,1335,1,1,1,1,0,0,1,2
4,1336,1,0,0,0,0,0,1,6
5,1337,0,1,0,1,0,1,0,7
4,1338,1,0,1,0,1,1,0,2
7,1339,1,0,0,0,1,0,0,1
2,1340,1,1,1,0,1,1,0,6
3,1341,1,0,1,0,1,1,0,3
7,1342,0,1,0,1,1,0,1,1
3,1343,0,1,1,1,1,0,1,4
3,1344,1,0,0,1,0,0,1,5
7,1345,0,1,1,1,0,1,0,2
2,1346,1,0,0,0,0,1,0,6
7,1347,1,1,1,1,1,1,0,6
9,1348,1,0,0,1,1,0,0,5
6,1349,0,1,0,1,0,0,0,2
5,1350,1,0,1,1,1,1,1,3
8,1351,1,0,1,0,0,0,1,6
1,1352,0,1,1,0,1,1,0,3
3,1353,1,0,0,1,1,1,0,7
1,1354,1,1,1,0,0,0,0,1
8,1355,1,1,1,1,0,0,0,3
1,1356,0,0,1,0,0,1,0,2
4,1357,0,0,0,1,0,0,0,5
2,1358,0,1,0,1,1,0,1,4
3,1359,0,1,1,1,0,1,0,1
8,1360,0,0,0,0,0,1,0,4
10,1361,0,1,1,0,0,0,0,7
1,1362,1,0,1,0,1,1,1,4
2,1363,0,1,0,1,1,1,1,3
6,1364,0,1,0,0,1,0,0,1
5,1365,1,1,0,0,1,0,1,5
3,1366,0,0,0,0,1,0,0,7
1,1367,1,1,1,0,1,0,1,3
7,1368,0,1,1,1,0,1,0,5
2,1369,0,0,0,1,1,1,0,7
7,1370,1,0,0,1,1,1,0,6
8,1371,1,1,0,0,1,1,0,4
4,1372,1,1,0,1,0,0,1,2
7,1373,1,1,0,1,1,1,1,6
